"ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"1     E001   University Visveswariah College of Engineering        Bangalore"
"1G   1K    1R        2AG  2AK    2AR  2BG  2BK   2BR            3AG  3AK    3AR   3BG  3BK   3BR   GM   GMK   GMR   SCG   SCK   SCR                      STG  STK    STR"
"CE    Civil           13008  --  13272     13646 14214 16196 16055  --  23134         10668   --  12313 11250 13328 13230 9537 11332 11575 19638 19808 25098                   15892   --    --"
"CS    Computers        4194  --  11710      4130   --   6168 3369   --    --           1923   --   4391 2949    --    --  1805 4790 2987 9128      --  21311                    3843 20499   --"
"EC    Electronics      3123 8170   --       3478   --   6687 4646 12795   --           2749   --    --   2575   --    --  2136 2391 3731 7154      --  15325                    4800   --   8603"
"EE    Electrical       7653  --    --       8822   --  10971 9398   --    --           6056 13991   --   6393   --  11844 5280 8596 8538 19737     --  26167                   11344   --    --"
"IE    Info.Science     4632  --    --       5499 7267 8608 7077     --    --           3310   --    --   3158   --    --  2990 6825 4778 16989 26651 31203                     10939   --  15645"
"ME    Mechanical      12819  --  15577      9480 11284 12735 11888  --  17815          7274   --    --   7189   --  11479 6167 8914 9915 23487 28917 23696                     12874   --    --"
"2     E002   S K S J T Institute of Engineering.       Bangalore"
"1G    1K     1R     2AG   2AK   2AR   2BG       2BK    2BR     3AG    3AK    3AR     3BG   3BK   3BR    GM   GMK           GMR     SCG   SCK   SCR   STG       STK    STR"
"CE    Civil           20866   --     --    18337 19548 19596 22560      --      --    16915   --    19974   19658   --    --  16246 16545         19266   27506 29350 29423 20630      --    25284"
"CS    Computers        9552   --     --    12867 15478 14949 15127      --    30245   10604   --      --    10300   --  16228 9494 11429          13447   20907   --  26460 14636      --      --"
"EC    Electronics     18216   --   22401   12592   --  15322 16942      --      --    10112   --      --    10708   --  14773 9837 13668          14688   24154 27056 28954 18880      --      --"
"ST    Silk Tech.        --    --     --    22516   --    --    --       --      --      --    --      --    25278 29864   --  21253   --          32695   49260   --  52322 38004      --      --"
"TX    Textiles        40035   --     --    24582   --  62478 27372      --      --    24205   --      --    30326   --    --  24181 31749         33637   53447   --  66913 49140      --      --"
"3     E003   B M S College of Engineering    Basavanagudi,Bangalore"
"1G    1K    1R    2AG  2AK    2AR          2BG  2BK   2BR    3AG      3AK    3AR  3BG   3BK   3BR  GM    GMK                GMR     SCG  SCK    SCR      STG   STK    STR"
"CE Civil              7790   --    --   7316   --  11133         7638 16201   --   5148      --    6955 5211   --    --  3815 5471                6379   13632   --  13973     5287   --     --"
"EC Electronics         534   --   3503 1306    --   1986         2200   --    --    589      --     --   664  1279 1417   464  1248               1056    3858   --   5586     2892   --     --"
"EE Electrical         5103   --    --   2986 8311 4473           3976   --    --   1710      --    4221 1452   --   4984 1362 2689                3251   10064 21157 16203     4734   --     --"
"IM Ind. Engg.        15850   --    --  14899 39410 24183        18493   --  31145 10489      --     --  12064  --  23344 6816 22372              19670   40648   --  47903    40682   --     --"
"Mgmt."
"ME Mechanical         4746   --   12192 2498      --     3593   4115   --       --   1402    --     --     2592    --    4352    1168    3262    1978 13827 20761 15027 5604          --     --"
"4     E004   Dr. Ambedkar Institute Of Technology      Bangalore"
"1G    1K     1R      2AG  2AK    2AR  2BG   2BK   2BR    3AG          3AK     3AR     3BG   3BK    3BR      GM      GMK     GMR    SCG   SCK   SCR   STG   STK   STR"
"CE Civil             16838   --     --    22052 23426 26410 21535   --    --  17988          --      --    18171   --    23122   16363   19587   21555   26847 30172 34166 21002   --    --"
"CS Computers          9230   --     --     9018   --   9809 16034 28176   --   6929          --     8730    6110   --      --     5767    7439    7691   27395   --  28473 10435   --  18433"
"EC Electronics       15048   --   19505   11914 13452 12754 15939   --  20686 8437           --      --     9277   --    11978    7703   10908   11233   28319 37470 38730 11444   --    --"
"EE Electrical        13517   --   39517   14672 21879 20454 17557   --    --  11801          --    14964   11342   --      --    10590   15605   12997   25264 39784 36603 19291   --    --"
"IM Ind. Engg.        39037   --     --    34606   --  41931 34379   --  46746 28372          --      --    33030   --    44217   26724   39299   38373   81004   --  82508 56775 80328   --"
"Mgmt."
"IT Inst.Tech.        44237   --   49976 28872   --  58412 44278        --      --  23587     --      --  25053 41737 43139 23435 24963 37089 58106   --  68403 52945                  --      --"
"ME Mechanical        18892   --   21239 21929 22967 25240 26788        --    32964 16999     --    20265 17544 19678 20210 15713 16373 19815 35493 40942 39435 21394                  --      --"
"TC Telecommn.        19445   --     --  19499   --  37038 25672        --      --  18840     --      --  20145   --    --  17585 34902 29150 46488 97251 68906 21360                  --    63326"
"5     E005   R. V. College of Engineering    Bangalore"
"1G    1K   1R    2AG  2AK   2AR            2BG  2BK   2BR   3AG       3AK    3AR   3BG  3BK        3BR     GM   GMK        GMR   SCG  SCK   SCR  STG           STK     STR"
"BT Bio Technology     8150   --   --   3743  --    --            4736 47236 15906 3407       --    8854 2414   --         --     1945   --       7244 8449   --    --    --           --      --"
"CE Civil              2369 16490 9530 3676   --   5785           5818   --    --  2104       --     --   1964  --        4767    1910 4744       4429 6607   --  13078 4589           --      --"
"CH Chemical           2928   --   --   3751  --    --             --    --    --  3932       --     --    --   --         --     1653 3824       4973 14042  --    --  14373          --    15008"
"CS Computers           466   --  1611   318  --    516            597   --   905   406       --     --    235 1253        558     74   310        494  1612  --   2452  692           --      --"
"EC Electronics         334   --  3122   539 1886   848            576   --    --   159       --     --    267  --         543     121  867        408  1847 6427 5411 1836            --      --"
"EE Electrical          972   --   --   1064 3788   --            1167   --    --   385       --     --    750  --         --      242   --        914  3620  --    --    --           --     3330"
"IE Info.Science        590   --   --    983  --   1512            758   --    --   649       --     --    377  --         --      223   --        615  5887 8280 7695    --           --      --"
"IM Ind. Engg.         5344   --   --  10078  --  27156          16237   --    --  5916       --     --  10994  --         --     3257 15153      9364 27238  --  45217   --           --      --"
"Mgmt."
"IT Inst.Tech.          --    --    --     5693     --  13392 15200     --     --     5447   --   --        3828    --     --     1424    6261    6631 22727  --  50652 8692           --     --"
"ME Mechanical          572   --    --     1084    2166 1948   949      --    3443    1158   --   --         636    --     --      538     754     939  2621 3905 11803 2192           --     --"
"SE Aero Space         1467   --    --     1364     --    --   836      --     --      866 13642 1460        908    --     --      769    2292    1137 2644   --    --   --            --     --"
"Engg."
"TC Telecommn.         1659   --    --     2657    --     11815 14617   --       --   1494    --     --     1254    --     --      915    3889    4553 11363     --    30566    --     --     --"
"6     E006   M S Ramaiah Institute of Technology       Bangalore"
"1G    1K    1R       2AG   2AK     2AR   2BG  2BK   2BR   3AG  3AK   3AR   3BG              3BK    3BR     GM   GMK    GMR  SCG          SCK    SCR   STG      STK    STR"
"BT Bio Technology      9586   --    --      5940   --       --  6939   --    --  5384 25466 11377 4422              --     --     3942   --   8832 14642         --      --    --      --    22954"
"CE Civil               6135   --    --      8439   --     11369 6195 29218 10608 4295   --    --  4862              --    7601    4272 5051 6676 11830           --    15589 12586     --      --"
