"ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"1     E001   University Visveswariah College of Engineering        Bangalore"
"1G    1K    1R    2AG  2AK          2AR     2BG  2BK   2BR    3AG  3AK   3AR   3BG  3BK  3BR    GM   GMK   GMR   SCG  SCK   SCR   STG   STK    STR"
"CE    Civil           19343 20483   --  15505   --        16497   15465 15844 19260 12049  --  15052 13025  --  14550 11692 13229 14226 23287  --  23332 15381   --  15798"
"CS    Computers        5652   --   7071 4955 5522          8617    6678   --    --   2309  --    --   3619  --    --   2060 3872 4318 15733 15832 19817 6431     --    --"
"EC    Electronics      5848   --  10951 5117    --         5482    6983   --    --   3582 6690   --   3349  --    --   2962 4477 5123 14873    --  23737 6038    --   7986"
"EE    Electrical       7216   --    --  11369 11694       18875   14342   --    --   7391  --    --   8406  --  14213 6660 11228 13924 23702 26499 31922 12336   --    --"
"IE    Info.Science     8257   --    --   5732   --         8944    9458   --  15223 3961   --   6896 4556   --    --   3297 7084 6845 24221    --  24904 13037 21434   --"
"ME    Mechanical      11674   --  15301 10753 12140       14256   10779   --    --   6426  --    --   7326 9277 9656 5679 7995 8517 24000 24525 25076 11742      --    --"
"2     E002   S K S J T Institute of Engineering.       Bangalore"
"1G    1K     1R     2AG   2AK   2AR   2BG        2BK    2BR     3AG    3AK    3AR     3BG   3BK   3BR    GM   GMK            GMR     SCG   SCK   SCR   STG      STK    STR"
"CE    Civil           24170   --     --    23276 24262 25407 22064       --      --    20376   --    22037   21138   --    --  19635 20296          21884   27716 29167 30370 21837     --    26288"
"CS    Computers       17112   --     --    13904 19727 19743 17191       --    32058   12442   --      --    12310   --  17609 11967 16285          16719   34433   --  36452 13624     --      --"
"EC    Electronics     19509   --   22241   15794   --  18410 13188       --      --    13561   --      --    13321   --  17079 12849 15765          15697   33752 37354 37456 13879     --      --"
"ST    Silk Tech.        --    --     --    44452   --    --    --        --      --      --    --      --    38965 42367   --  35134   --           35762   44883   --  76122 42229     --      --"
"TX    Textiles        44653   --     --    48494   --  57726 51348       --      --    40360   --      --    37715   --    --  37652 44240          45570   57768   --  66087 52835     --      --"
"3     E003   B M S College of Engineering    Basavanagudi,Bangalore"
"1G    1K    1R       2AG  2AK    2AR        2BG  2BK   2BR    3AG      3AK     3AR  3BG   3BK   3BR  GM    GMK                GMR     SCG  SCK   SCR      STG   STK    STR"
"CE Civil              8193   --    --      8685   --   9538       7518 20414 13911 6585       --    11143 7563   --    --  5718 6334                8954   16491   --  22885   10744   --     --"
"EC Electronics        1601   --    --      1423   --   2816       1571   --  12790 1185       --      --   753  2552   --   441  1029               1650    8794   --  14086    2945   --     --"
